== Limpieza de paquetes ==
Sleeping for 1 seconds...
Sleeping for 1 seconds...

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Leyendo lista de paquetes...Done
Done

Creando árbol de dependencias...
Leyendo la información de estado...
0 actualizados, 0 nuevos se instalarán, 0 para eliminar y 1 no actualizados.
W: El objetivo Packages (contrib/binary-amd64/Packages) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Packages (contrib/binary-i386/Packages) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Packages (contrib/binary-all/Packages) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Translations (contrib/i18n/Translation-es_ES) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Translations (contrib/i18n/Translation-es) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Translations (contrib/i18n/Translation-es_AR) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Translations (contrib/i18n/Translation-en) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo DEP-11 (contrib/dep11/Components-amd64.yml) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo DEP-11 (contrib/dep11/Components-all.yml) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo DEP-11-icons-small (contrib/dep11/icons-48x48.tar) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo DEP-11-icons (contrib/dep11/icons-64x64.tar) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Packages (contrib/binary-amd64/Packages) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Packages (contrib/binary-i386/Packages) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Packages (contrib/binary-all/Packages) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Translations (contrib/i18n/Translation-es_ES) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Translations (contrib/i18n/Translation-es) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
W: El objetivo Translations (contrib/i18n/Translation-es_AR) está configurado varias veces en /etc/apt/sources.list:1 y /etc/apt/sources.list.d/contrib.list:1
